"course_code","title","requirements","uo_requirements"
"ARH 211","Survey of Latin American Arts","A&L, IC, GP","GP"
"ARH 211","Survey of Latin American Arts","A&L, IC, GP","IC"
"ARH 314","History of World Architecture I","A&L, IC, GP","AL"
"ARH 314","History of World Architecture I","A&L, IC, GP","GP"
"ARH 314","History of World Architecture I","A&L, IC, GP","IC"
"ARH 315","History of World Architecture II","A&L, IC, GP","AL"
"ARH 315","History of World Architecture II","A&L, IC, GP","GP"
"ARH 315","History of World Architecture II","A&L, IC, GP","IC"
"ARH 316","Gothic Architecture","A&L","AL"
"ARH 317","Romanesque Architecture","A&L","AL"
"ARH 321","Ancient Jewish Art","A&L, IC, GP","AL"
"ARH 321","Ancient Jewish Art","A&L, IC, GP","GP"
"ARH 321","Ancient Jewish Art","A&L, IC, GP","IC"
"ARH 322","Ancient Greek Art & Architecture","A&L, IC, GP","AL"
"ARH 322","Ancient Greek Art & Architecture","A&L, IC, GP","GP"
"ARH 322","Ancient Greek Art & Architecture","A&L, IC, GP","IC"
"ARH 325","Islamic Art & Architecture","A&L, IC, GP","AL"
"ARH 325","Islamic Art & Architecture","A&L, IC, GP","GP"
"ARH 325","Islamic Art & Architecture","A&L, IC, GP","IC"
"ARH 327","Medieval Art","A&L","AL"
"ARH 348","Rome in Age of Bernini","A&L","AL"
"ARH 350","History of Manga","IC, GP","GP"
"ARH 350","History of Manga","IC, GP","IC"
"ARH 351","19th-Century Art","A&L","AL"
"ARH 352","Art of the Enlightenment","A&L","AL"
"ARH 353","Modern Art, 1880?1950","A&L","AL"
"ARH 354","Contemporary Art","A&L, IP, US","AL"
"ARH 354","Contemporary Art","A&L, IP, US","IP"
"ARH 354","Contemporary Art","A&L, IP, US","US"
"ARH 358","History of Design","A&L","AL"
"ARH 359","History of Photography","A&L","AL"
"ARH 368","Arts and Visual Cultures of Climate Change","IC, GP","GP"
"ARH 368","Arts and Visual Cultures of Climate Change","IC, GP","IC"
"ARH 372","Arts of Colonial Latin America","A&L, IC, GP","AL"
"ARH 372","Arts of Colonial Latin America","A&L, IC, GP","GP"
"ARH 372","Arts of Colonial Latin America","A&L, IC, GP","IC"
"ARH 373","20th Century Latin American Art","AC, US","AC"
"ARH 373","20th Century Latin American Art","AC, US","US"
"ARH 382","Arts of the Silk Road","A&L, IC, GP","AL"
"ARH 382","Arts of the Silk Road","A&L, IC, GP","GP"
"ARH 382","Arts of the Silk Road","A&L, IC, GP","IC"
"ARH 387","Chinese Buddhist Art","A&L, IC, GP","AL"
"ARH 387","Chinese Buddhist Art","A&L, IC, GP","GP"
"ARH 387","Chinese Buddhist Art","A&L, IC, GP","IC"
"ARH 421","Ancient Mediterranean Art: [Topic]","IC, GP","GP"
"ARH 421","Ancient Mediterranean Art: [Topic]","IC, GP","IC"
"ARH 481","Chinese Art: [Topic]","IC, GP","GP"
"ARH 481","Chinese Art: [Topic]","IC, GP","IC"
"ARH 485","Japanese Art: [Topic]","IC, GP","GP"
"ARH 485","Japanese Art: [Topic]","IC, GP","IC"
"ARH 488","Japanese Prints","IC, GP","GP"
"ARH 488","Japanese Prints","IC, GP","IC"
"ART 101","Understanding Contemporary Art","A&L","AL"
"ART 111","The Artist Experience","A&L","AL"
"ASIA 111","Great Books on Modern Asia","A&L, IC, GP","AL"
"ASIA 111","Great Books on Modern Asia","A&L, IC, GP","GP"
"ASIA 111","Great Books on Modern Asia","A&L, IC, GP","IC"
"ASIA 350","What Is Asia: Theoretical Debates","A&L, IC, GP","AL"
"ASIA 350","What Is Asia: Theoretical Debates","A&L, IC, GP","GP"
"ASIA 350","What Is Asia: Theoretical Debates","A&L, IC, GP","IC"
"ASIA 425","Asian Foodways","IC, GP","GP"
"ASIA 425","Asian Foodways","IC, GP","IC"
"ASL 201","Second-Year American Sign Language","A&L","AL"
"ASL 202","Second-Year American Sign Language","A&L","AL"
"ASL 203","Second-Year American Sign Language","A&L","AL"
"ASL 301","American Deaf Culture","IP, US","IP"
"ASL 301","American Deaf Culture","IP, US","US"
"ASTR 121","The Solar System","SC","SC"
"ASTR 122","Birth and Death of Stars","SC","SC"
"ASTR 123","Galaxies and the Expanding Universe","SC","SC"
"BA 101","Introduction to Business","SSC","SSC"
"BA 252","Global Perspectives in Business","IC, GP","GP"
"BA 252","Global Perspectives in Business","IC, GP","IC"
"BEHT 350","Diversity Equity and Inclusion Theory I","AC, US","AC"
"BEHT 350","Diversity Equity and Inclusion Theory I","AC, US","US"
"BI 121","Introduction to Human Physiology","SC","SC"
"BI 122","Introduction to Human Genetics","SC","SC"
"BI 123","Biology of Cancer","SC","SC"
"BI 130","Introduction to Ecology","SC","SC"
"BI 132","Introduction to Animal Behavior","SC","SC"
"BI 140","Science, Policy, and Biology","SC","SC"
"BI 150","The Ocean Planet","SC","SC"
"BI 170","Happiness: a Neuroscience and Psychology Perspective","SC","SC"
"BI 211","General Biology I: Cells","SC","SC"
"BI 212","General Biology II: Organisms","SC","SC"
"BI 213","General Biology III: Ecology and Evolution","SC","SC"
"BI 214","General Biology IV: Biochemistry and Genetics","SC","SC"
"BI 281H","Honors Biology I: Cells, Biochemistry and Physiology","SC","SC"
"BI 282H","Honors Biology II:  Genetics and Molecular Biology","SC","SC"
"BI 283H","Honors Biology III: Evolution, Diversity and Ecology","SC","SC"
"BI 307","Forest Biology","SC","SC"
"BI 309","Tropical Diseases in Africa","IC, GP","GP"
"BI 309","Tropical Diseases in Africa","IC, GP","IC"
"BI 357","Marine Biology","SC","SC"
"BLST 141","Writing in Black: [Topic]","AC, US","AC"
"BLST 141","Writing in Black: [Topic]","AC, US","US"
"CDS 201","Communication Disorders in Society and Media","IP, US","IP"
"CDS 201","Communication Disorders in Society and Media","IP, US","US"
"CH 111","Introduction to Chemical Principles","SC","SC"
"CH 113","The Chemistry of Sustainability","SC","SC"
"CH 221","General Chemistry I","SC","SC"
"CH 222","General Chemistry II","SC","SC"
"CH 223","General Chemistry III","SC","SC"
"CH 224H","Advanced General Chemistry I","SC","SC"
"CH 225H","Advanced General Chemistry II","SC","SC"
"CH 226H","Advanced General Chemistry III","SC","SC"
"CHN 150","Introduction to Chinese Narrative","A&L, IC, GP","AL"
"CHN 150","Introduction to Chinese Narrative","A&L, IC, GP","GP"
"CHN 150","Introduction to Chinese Narrative","A&L, IC, GP","IC"
"CHN 151","Introduction to Chinese Film","A&L, IC, GP","AL"
"CHN 151","Introduction to Chinese Film","A&L, IC, GP","GP"
"CHN 151","Introduction to Chinese Film","A&L, IC, GP","IC"
"CHN 152","Introduction to Chinese Popular Culture","A&L, IC, GP","AL"
"CHN 152","Introduction to Chinese Popular Culture","A&L, IC, GP","GP"
"CHN 152","Introduction to Chinese Popular Culture","A&L, IC, GP","IC"
"CHN 201","Second-Year Chinese","A&L, GP","AL"
"CHN 201","Second-Year Chinese","A&L, GP","GP"
"CHN 202","Second-Year Chinese","A&L, GP","AL"
"CHN 202","Second-Year Chinese","A&L, GP","GP"
"CHN 203","Second-Year Chinese","A&L, GP","AL"
"CHN 203","Second-Year Chinese","A&L, GP","GP"
"CHN 204","Accelerated Second-Year Chinese I","A&L, GP","AL"
"CHN 204","Accelerated Second-Year Chinese I","A&L, GP","GP"
"CHN 205","Accelerated Second-Year Chinese II","A&L, GP","AL"
"CHN 205","Accelerated Second-Year Chinese II","A&L, GP","GP"
"CHN 206","Accelerated Second-Year Chinese III","A&L, GP","AL"
"CHN 206","Accelerated Second-Year Chinese III","A&L, GP","GP"
"CHN 301","Third-Year Chinese","A&L","AL"
"CHN 302","Third-Year Chinese","A&L","AL"
"CHN 303","Third-Year Chinese","A&L","AL"
"CHN 305","History of Chinese Literature","A&L, IC, GP","AL"
"CHN 305","History of Chinese Literature","A&L, IC, GP","GP"
"CHN 305","History of Chinese Literature","A&L, IC, GP","IC"
"CHN 306","History of Chinese Literature II, The Imperial Age","A&L, IC, GP","AL"
"CHN 306","History of Chinese Literature II, The Imperial Age","A&L, IC, GP","GP"
"CHN 306","History of Chinese Literature II, The Imperial Age","A&L, IC, GP","IC"
"CHN 307","History of Chinese Literature","A&L, IC, GP","AL"
"CHN 307","History of Chinese Literature","A&L, IC, GP","GP"
"CHN 307","History of Chinese Literature","A&L, IC, GP","IC"
"CHN 308","Literature of Modern Taiwan","A&L, IC, GP","AL"
"CHN 308","Literature of Modern Taiwan","A&L, IC, GP","GP"
"CHN 308","Literature of Modern Taiwan","A&L, IC, GP","IC"
"CHN 350","Gender and Sexuality in Traditional Chinese Literature","A&L, IP, GP","AL"
"CHN 350","Gender and Sexuality in Traditional Chinese Literature","A&L, IP, GP","GP"
"CHN 350","Gender and Sexuality in Traditional Chinese Literature","A&L, IP, GP","IP"
"CHN 351","Gender and Sexuality in Modern Chinese Literature","A&L, IP, GP","AL"
"CHN 351","Gender and Sexuality in Modern Chinese Literature","A&L, IP, GP","GP"
"CHN 351","Gender and Sexuality in Modern Chinese Literature","A&L, IP, GP","IP"
"CHN 380","Self and Society in Traditional Chinese Literature","A&L","AL"
"CHN 452","Chinese Film and Theory","IC, GP","GP"
"CHN 452","Chinese Film and Theory","IC, GP","IC"
"CINE 110M","Introduction to Film and Media","A&L","AL"
"CINE 111","How to Watch TV","A&L","AL"
"CINE 151M","Introduction to Korean Cinema","A&L, IC, GP","AL"
"CINE 151M","Introduction to Korean Cinema","A&L, IC, GP","GP"
"CINE 151M","Introduction to Korean Cinema","A&L, IC, GP","IC"
"CINE 230","Remix Cultures","A&L","AL"
"CINE 265","History of the Motion Picture I","A&L","AL"
"CINE 266","History of the Motion Picture II","A&L","AL"
"CINE 267","History of the Motion Picture III","A&L","AL"
"CINE 268","United States Television History","A&L","AL"
"CINE 335","Exhibition and Audiences","A&L","AL"
"CINE 340","Production Studies","A&L","AL"
"CINE 345","Stars","A&L","AL"
"CINE 350","Queer European Cinema","A&L, IP, GP","AL"
"CINE 350","Queer European Cinema","A&L, IP, GP","GP"
"CINE 350","Queer European Cinema","A&L, IP, GP","IP"
"CINE 362M","Contemporary Korean Film","A&L, IC, GP","AL"
"CINE 362M","Contemporary Korean Film","A&L, IC, GP","GP"
"CINE 362M","Contemporary Korean Film","A&L, IC, GP","IC"
"CINE 365","Digital Cinema","A&L","AL"
"CINE 381M","Film, Media, and Culture","A&L, IP, GP","AL"
"CINE 381M","Film, Media, and Culture","A&L, IP, GP","GP"
"CINE 381M","Film, Media, and Culture","A&L, IP, GP","IP"
"CLAS 110","Classical Mythology","A&L, IP, GP","AL"
"CLAS 110","Classical Mythology","A&L, IP, GP","GP"
"CLAS 110","Classical Mythology","A&L, IP, GP","IP"
"CLAS 188","Introduction to Classical Archaeology","SSC","SSC"
"CLAS 201","Greek Life and Culture","A&L, IC, GP","AL"
"CLAS 201","Greek Life and Culture","A&L, IC, GP","GP"
"CLAS 201","Greek Life and Culture","A&L, IC, GP","IC"
"CLAS 202","Roman Life and Culture","A&L","AL"
"CLAS 301","Greek and Roman Epic","A&L","AL"
"CLAS 302","Greek and Roman Tragedy","A&L","AL"
"CLAS 303","Classical Greek Philosophers","A&L","AL"
"CLAS 310","Early China, Ancient Greece","A&L, IC, GP","AL"
"CLAS 310","Early China, Ancient Greece","A&L, IC, GP","GP"
"CLAS 310","Early China, Ancient Greece","A&L, IC, GP","IC"
"CLAS 311","Death and Rebirth in Greece and India","A&L, IC, GP","AL"
"CLAS 311","Death and Rebirth in Greece and India","A&L, IC, GP","GP"
"CLAS 311","Death and Rebirth in Greece and India","A&L, IC, GP","IC"
"CLAS 314","Gender and Sexuality in Antiquity","A&L, IP, GP","AL"
"CLAS 314","Gender and Sexuality in Antiquity","A&L, IP, GP","GP"
"CLAS 314","Gender and Sexuality in Antiquity","A&L, IP, GP","IP"
"COLT 101","Introduction to Comparative Literature","A&L, IP, GP","AL"
"COLT 101","Introduction to Comparative Literature","A&L, IP, GP","GP"
"COLT 101","Introduction to Comparative Literature","A&L, IP, GP","IP"
"COLT 102","Introduction to Comparative Literature","A&L, IC, GP","AL"
"COLT 102","Introduction to Comparative Literature","A&L, IC, GP","GP"
"COLT 102","Introduction to Comparative Literature","A&L, IC, GP","IC"
"COLT 103","Introduction to Comparative Literature","A&L, IC, GP","AL"
"COLT 103","Introduction to Comparative Literature","A&L, IC, GP","GP"
"COLT 103","Introduction to Comparative Literature","A&L, IC, GP","IC"
"COLT 211","Comparative World Literature","A&L, IC, GP","AL"
"COLT 211","Comparative World Literature","A&L, IC, GP","GP"
"COLT 211","Comparative World Literature","A&L, IC, GP","IC"
"COLT 212","Comparative World Cinema","A&L, IC, GP","AL"
"COLT 212","Comparative World Cinema","A&L, IC, GP","GP"
"COLT 212","Comparative World Cinema","A&L, IC, GP","IC"
"COLT 213","United States Culture in Comparative Contexts","A&L, AC, US","AC"
"COLT 213","United States Culture in Comparative Contexts","A&L, AC, US","AL"
"COLT 213","United States Culture in Comparative Contexts","A&L, AC, US","US"
"COLT 231","Literature and Society","A&L, IC, GP","AL"
"COLT 231","Literature and Society","A&L, IC, GP","GP"
"COLT 231","Literature and Society","A&L, IC, GP","IC"
"COLT 232","Literature and Film","A&L, IC, GP","AL"
"COLT 232","Literature and Film","A&L, IC, GP","GP"
"COLT 232","Literature and Film","A&L, IC, GP","IC"
"COLT 301","Approaches to Comparative Literature","A&L, IP, GP","AL"
"COLT 301","Approaches to Comparative Literature","A&L, IP, GP","GP"
"COLT 301","Approaches to Comparative Literature","A&L, IP, GP","IP"
"COLT 305","Cultural Studies","A&L, IC, GP","AL"
"COLT 305","Cultural Studies","A&L, IC, GP","GP"
"COLT 305","Cultural Studies","A&L, IC, GP","IC"
"COLT 360","Gender and Identity in Literature","A&L, IP, GP","AL"
"COLT 360","Gender and Identity in Literature","A&L, IP, GP","GP"
"COLT 360","Gender and Identity in Literature","A&L, IP, GP","IP"
"COLT 370","Comparative Comics","A&L, IP, GP","AL"
"COLT 370","Comparative Comics","A&L, IP, GP","GP"
"COLT 370","Comparative Comics","A&L, IP, GP","IP"
"COLT 390","Comparing Identities, Agencies and Differences","A&L, AC, US","AC"
"COLT 390","Comparing Identities, Agencies and Differences","A&L, AC, US","AL"
"COLT 390","Comparing Identities, Agencies and Differences","A&L, AC, US","US"
"CS 102","Fundamentals of Computer and Information Security","SC","SC"
"CS 110","Fluency with Information Technology","SC","SC"
"CS 111","Introduction to Web Programming","SC","SC"
"CS 122","Introduction to Programming and Problem Solving","SC","SC"
"CS 210","Computer Science I","SC","SC"
"CS 211","Computer Science II","SC","SC"
"CS 212","Computer Science III","SC","SC"
"DAN 241","Screendance: History and Theory","A&L","AL"
"DAN 251","Looking at Dance","A&L","AL"
"DAN 260","Anatomy of Human Movement","SC","SC"
"DAN 301","African Dance Aesthetics","A&L, IC, GP","AL"
"DAN 301","African Dance Aesthetics","A&L, IC, GP","GP"
"DAN 301","African Dance Aesthetics","A&L, IC, GP","IC"
"DSCI 101","Foundations of Data Science I","SC","SC"
"EALL 209","Languages and Societies in East Asia","A&L, IC, GP","AL"
"EALL 209","Languages and Societies in East Asia","A&L, IC, GP","GP"
"EALL 209","Languages and Societies in East Asia","A&L, IC, GP","IC"
"EALL 211","Japan: A Cultural Odyssey","A&L, IC, GP","AL"
"EALL 211","Japan: A Cultural Odyssey","A&L, IC, GP","GP"
"EALL 211","Japan: A Cultural Odyssey","A&L, IC, GP","IC"
"EC 101","Contemporary Economic Issues","SSC","SSC"
"EC 201","Introduction to Economic Analysis: Microeconomics","SSC","SSC"
"EC 202","Introduction to Economic Analysis: Macroeconomics","SSC","SSC"
"EC 327","Introduction to Game Theory","SSC","SSC"
"EC 328","Behavioral Economics and Its Applications","SSC","SSC"
"EC 330","Urban and Regional Economic Problems","SSC, IP, US","IP"
"EC 330","Urban and Regional Economic Problems","SSC, IP, US","SSC"
"EC 330","Urban and Regional Economic Problems","SSC, IP, US","US"
"EC 333","Resource and Environmental Economic Issues","SSC","SSC"
"EC 340","Issues in Public Economics","SSC","SSC"
"EC 350","Labor Market Issues","SSC","SSC"
"EC 360","Issues in Industrial Organization","SSC","SSC"
"EC 370","Money and Banking","SSC","SSC"
"EC 380","International Economic Issues","SSC","SSC"
"EC 390","Problems and Issues in the Developing Economies","SSC, IC, GP","GP"
"EC 390","Problems and Issues in the Developing Economies","SSC, IC, GP","IC"
"EC 390","Problems and Issues in the Developing Economies","SSC, IC, GP","SSC"
"EC 430","Urban and Regional Economics","IP, US","IP"
"EC 430","Urban and Regional Economics","IP, US","US"
"EC 490","Economic Growth and Development","IC, GP","GP"
"EC 490","Economic Growth and Development","IC, GP","IC"
"EDST 111","Education and Social Change","SSC","SSC"
"EDST 225","School and Representation in Media","AC, US","AC"
"EDST 225","School and Representation in Media","AC, US","US"
"ENG 104","Introduction to Literature: Fiction","A&L","AL"
"ENG 105","Introduction to Literature: Drama","A&L","AL"
"ENG 106","Introduction to Literature: Poetry","A&L","AL"
"ENG 107","World Literature","A&L, IC, GP","AL"
"ENG 107","World Literature","A&L, IC, GP","GP"
"ENG 107","World Literature","A&L, IC, GP","IC"
"ENG 108","World Literature","A&L, IC, GP","AL"
"ENG 108","World Literature","A&L, IC, GP","GP"
"ENG 108","World Literature","A&L, IC, GP","IC"
"ENG 110M","Introduction to Film and Media","A&L","AL"
"ENG 207","Shakespeare","A&L","AL"
"ENG 208","Shakespeare","A&L","AL"
"ENG 225","Age of King Arthur","A&L","AL"
"ENG 230","Introduction to Environmental Literature","A&L","AL"
"ENG 240","Introduction to Disability Studies","A&L, IP, US","AL"
"ENG 240","Introduction to Disability Studies","A&L, IP, US","IP"
"ENG 240","Introduction to Disability Studies","A&L, IP, US","US"
"ENG 241","Introduction to African American Literature","A&L, IP, US","AL"
"ENG 241","Introduction to African American Literature","A&L, IP, US","IP"
"ENG 241","Introduction to African American Literature","A&L, IP, US","US"
"ENG 242","Introduction to Asian American Literature","A&L, IP, US","AL"
"ENG 242","Introduction to Asian American Literature","A&L, IP, US","IP"
"ENG 242","Introduction to Asian American Literature","A&L, IP, US","US"
"ENG 243","Introduction to Chicano and Latino Literature","A&L, IP, US","AL"
"ENG 243","Introduction to Chicano and Latino Literature","A&L, IP, US","IP"
"ENG 243","Introduction to Chicano and Latino Literature","A&L, IP, US","US"
"ENG 244","Introduction to Native American Literature","A&L, IP, US","AL"
"ENG 244","Introduction to Native American Literature","A&L, IP, US","IP"
"ENG 244","Introduction to Native American Literature","A&L, IP, US","US"
"ENG 250","Literature and Digital Culture","A&L","AL"
"ENG 280","Introduction to Comic Studies","A&L","AL"
"ENG 304","English Major Foundations: Context","A&L","AL"
"ENG 305","English Major Foundations: Theory","A&L","AL"
"ENG 315","Women Writers' Cultures: [Topic]","IP","IP"
"ENG 316","Women Writers' Forms: [Topic]","IP, US","IP"
"ENG 316","Women Writers' Forms: [Topic]","IP, US","US"
"ENG 321","English Novel","A&L","AL"
"ENG 322","English Novel","A&L","AL"
"ENG 323","English Novel Conrad to Present","A&L","AL"
"ENG 330","Oral Controversy and Advocacy","A&L","AL"
"ENG 335","Inventing Arguments","A&L","AL"
"ENG 340","Jewish Writers","A&L, IP, GP","AL"
